"","grn","coal","alp"
"1",1.99516752175987,7.41030069347471,3.62849736819044
"2",5.45066892844625,7.16016442980617,0.0710487808100879
"3",4.94358410080895,6.05480848881416,1.98191881156527
"4",3.75993105140515,4.06448128889315,4.95005125715397
"5",4.45292210113257,5.98514576000161,4.17655858793296
"6",2.53788790851831,8.71558305062354,0.951588574098423
"7",2.6834002698306,5.09099834831432,2.84851531451568
"8",5.44274553260766,0.301643203143005,6.73743199417368
"9",2.74447592766955,2.10640239389613,5.75743207754567
"10",5.5910052601248,7.32542134495452,7.7646706989035
"11",4.91336485161446,3.50309979729354,5.95628841244616
"12",4.90890934993513,6.34417817182839,8.30190237308852
"13",0.355391609715298,9.61603326373734,0.0284804807809112
"14",5.61248191609047,3.80696632899344,5.68019169638865
"15",5.94456127588637,6.17328954976983,7.9394173650071
"17",0.859158615814522,7.72400139388628,1.68495702114888
"18",8.08230887935497,0.224073141443245,10.3759586089291
"19",2.80491480231285,3.02753601991571,2.93177848495543
"20",7.09066490922123,2.25327616767026,9.8016421275679
"21",0.481542732100934,6.31069420883432,1.84981294069439
"22",0.585353828268126,6.25473971408792,4.14438565261662
"23",4.52341423812322,4.60495055583306,4.56971681886353
"24",1.7783576992806,7.69528389722109,3.15797772048973
"26",1.44212220516056,2.50459635537118,6.17208404908888
"28",2.66408201120794,5.24612982803956,2.79442016594112
"29",1.25459056720138,4.92289555072784,4.79900570679456
"30",8.32092323061079,5.91664749174379,6.98616378917359
"32",5.04579788865522,0.975733187515289,7.63569850381464
"33",10.3831865461543,0.490893863141537,10.4976965419482
"34",2.61824605008587,5.3176430829335,2.24616643018089
"35",5.46463766531087,0.754404692910612,8.85852593206801
"36",0.253269706387073,0.432548529235646,0.451694245217368
"37",5.20862328656949,4.72691544913687,7.00020549050532
"38",5.29633458331227,7.77161575923674,7.4547002685722
"39",0.398935305784633,0.958065206650645,10.4058881255332
"40",10.3852701010182,0.46643505198881,7.81652046157978
"41",2.15655765682459,3.50039239181206,7.38985108630732
"42",9.14238160452805,0.368047086264864,2.09620680520311
"43",0.89088845718652,6.21355876419693,4.05794872017577
"45",8.10157285281457,3.80347337620333,7.14662874815986
"46",5.08321591699496,5.25201327260584,5.31569044594653
"47",3.03681294713169,3.07606850634329,2.80247566103935
"49",0.135463049195688,6.65646421676502,0.176508676784309
"50",7.98762318748049,1.29629829572514,7.68113225838169
"51",4.78530504880473,5.89650508132763,4.38239846983925
"52",10.4717144924216,4.04868507408537,8.40148516162299
"53",0.391872171778232,5.99981643026695,6.29798852163367
"54",1.25669524259865,2.82167118415236,6.65505167259835
"55",4.94148297421634,6.38019397784956,2.06691543594934
"56",6.1147268882487,3.13029663427733,8.32223276863806
"57",4.78751663211733,5.39681823691353,6.24525579554029
"59",5.48757339199074,8.45926100364886,5.15745627041906
"60",0.330502357107555,1.86708059045486,0.131032546678744
"61",4.52200110582635,4.96126311202534,4.94225294305943
"63",3.13887429749593,2.0218019625172,6.52952629001811
"65",8.8761562013533,1.41632250580005,7.18548767571338
"66",8.49526357790455,2.97552348230965,7.4077002746053
"67",7.74200148554519,2.1253788114991,8.48540335078724
"68",8.09189205081202,0.266558137467215,10.4401150187477
"69",0.443737726190402,6.76290247356519,0.0552475733465143
"70",4.89692602097057,5.72193973232061,5.12586903711781
"71",4.68968626949936,6.46719681588002,1.45596129749902
"72",0.220352992182598,10.2410828676075,0.402662548094681
"73",5.29080286761746,4.58119280845858,5.03981762705371
"74",6.77876168373041,1.612287547905,6.83697485248558
"75",6.80862066056579,5.71165958372876,4.90813530771993
"77",4.60826026089489,5.14534524152987,3.80062829470262
"78",0.231327207060531,5.06305668922141,5.34915401111357
"79",0.424282704060031,7.61480875848792,2.26389865181409
"80",5.88245396269485,2.68342348840088,4.83216486009769
"81",8.23776118131354,2.96350629697554,7.26796497986652
"82",0.495404804063081,3.47486967896111,4.56317186937667
"83",0.118559646450961,10.1344892878551,0.407493883743882
"84",8.18516770936549,5.09947749087587,6.80575202126056
"85",9.9693060524296,3.61862071231008,2.8735926405061
"86",5.56812572502531,0.20990986819379,6.80624377215281
"87",0.196080822609526,6.05669231107458,2.19607276259921
"88",6.45120762521401,7.4454078017734,5.501213778276
"89",0.0864093758572475,5.06783530325629,0.201119403820485
"90",5.63580134301446,0.94747905083932,5.72630437184125
"91",5.81894064880908,1.71289733308367,7.73214752762578
"92",0.0829748194664717,10.0598454233259,0.178588014708715
"93",0.275009375632277,10.21120455442,2.10525599354878
"94",0.269530480727553,6.34876746567897,4.7030911706388
"95",6.4953171282541,2.16626192745753,7.88696023728698
"96",1.18732020677999,8.63677714532241,1.33766836230643
"97",0.119191811420023,6.77847119071521,0.509951089741662
